stage,group,country,election,script,path,required,note
micro_voteswitchR,baseline_voteswitchR,Australia,,code/switching/data_preparation/building_micro_data/01_Australia.R,{micro_dir}/au_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Austria,,code/switching/data_preparation/building_micro_data/02_Austria.R,{micro_dir}/at_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Belgium,,code/switching/data_preparation/building_micro_data/03_Belgium.R,{micro_dir}/be_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Bulgaria,,code/switching/data_preparation/building_micro_data/04_Bulgaria.R,{micro_dir}/bg_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Canada,,code/switching/data_preparation/building_micro_data/05_Canada.R,{micro_dir}/ca_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Czech Republic,,code/switching/data_preparation/building_micro_data/06_CzechRepublic.R,{micro_dir}/cz_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Denmark,,code/switching/data_preparation/building_micro_data/07_Denmark.R,{micro_dir}/dk_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Estonia,,code/switching/data_preparation/building_micro_data/08_Estonia.R,{micro_dir}/ee_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Finland,,code/switching/data_preparation/building_micro_data/09_Finland.R,{micro_dir}/fi_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,France,,code/switching/data_preparation/building_micro_data/10_France.R,{micro_dir}/fr_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Germany,,code/switching/data_preparation/building_micro_data/11_Germany.R,{micro_dir}/de_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Greece,,code/switching/data_preparation/building_micro_data/12_Greece.R,{micro_dir}/gr_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Hungary,,code/switching/data_preparation/building_micro_data/13_Hungary.R,{micro_dir}/hu_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Iceland,,code/switching/data_preparation/building_micro_data/14_Iceland.R,{micro_dir}/is_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Ireland,,code/switching/data_preparation/building_micro_data/15_Ireland.R,{micro_dir}/ie_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Israel,,code/switching/data_preparation/building_micro_data/16_Israel.R,{micro_dir}/il_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Italy,,code/switching/data_preparation/building_micro_data/17_Italy.R,{micro_dir}/it_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Latvia,,code/switching/data_preparation/building_micro_data/18_Latvia.R,{micro_dir}/lv_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Lithuania,,code/switching/data_preparation/building_micro_data/19_Lithuania.R,{micro_dir}/lt_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Netherlands,,code/switching/data_preparation/building_micro_data/20_Netherlands.R,{micro_dir}/nl_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,New Zealand,,code/switching/data_preparation/building_micro_data/21_NewZealand.R,{micro_dir}/nz_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Norway,,code/switching/data_preparation/building_micro_data/22_Norway.R,{micro_dir}/no_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Poland,,code/switching/data_preparation/building_micro_data/23_Poland.R,{micro_dir}/pl_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Portugal,,code/switching/data_preparation/building_micro_data/24_Portugal.R,{micro_dir}/pt_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Romania,,code/switching/data_preparation/building_micro_data/25_Romania.R,{micro_dir}/ro_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Slovakia,,code/switching/data_preparation/building_micro_data/26_Slovakia.R,{micro_dir}/sk_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Slovenia,,code/switching/data_preparation/building_micro_data/27_Slovenia.R,{micro_dir}/si_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Spain,,code/switching/data_preparation/building_micro_data/28_Spain.R,{micro_dir}/es_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Sweden,,code/switching/data_preparation/building_micro_data/29_Sweden.R,{micro_dir}/se_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,Switzerland,,code/switching/data_preparation/building_micro_data/30_Switzerland.R,{micro_dir}/ch_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_voteswitchR,baseline_voteswitchR,United Kingdom,,code/switching/data_preparation/building_micro_data/31_UnitedKingdom.R,{micro_dir}/gb_data_file.RData,TRUE,Country-level data_file object produced through voteswitchR build_data_file
micro_manual,CSES Module 6,Austria,2019,code/switching/data_preparation/building_micro_data/33_Austria_2019.R,{raw_files_dir}/at20172024/10874_da_en_v1_0.dta,TRUE,Original Austrian election study file used for manual extension
micro_manual,CSES Module 6,Austria,2024,code/switching/data_preparation/building_micro_data/34_Austria_2024.R,{raw_files_dir}/cses6/cses6.dta,TRUE,CSES Module 6 integrated file
micro_manual,CSES Module 6,Switzerland,2023,code/switching/data_preparation/building_micro_data/35_Switzerland_2023.R,{raw_files_dir}/cses6/cses6.dta,TRUE,CSES Module 6 integrated file
micro_manual,CSES Module 6,Denmark,2022,code/switching/data_preparation/building_micro_data/36_Denmark_2022.R,{raw_files_dir}/cses6/cses6.dta,TRUE,CSES Module 6 integrated file
micro_manual,CSES Module 6,France,2022,code/switching/data_preparation/building_micro_data/37_France_2022.R,{raw_files_dir}/cses6/cses6.dta,TRUE,CSES Module 6 integrated file
micro_manual,CSES Module 6,New Zealand,2023,code/switching/data_preparation/building_micro_data/38_NewZealand_2023.R,{raw_files_dir}/cses6/cses6.dta,TRUE,CSES Module 6 integrated file
micro_manual,CSES Module 6,Poland,2023,code/switching/data_preparation/building_micro_data/39_Poland_2023.R,{raw_files_dir}/cses6/cses6.dta,TRUE,CSES Module 6 integrated file
micro_manual,CSES Module 6,Portugal,2022,code/switching/data_preparation/building_micro_data/40_Portugal_2022.R,{raw_files_dir}/cses6/cses6.dta,TRUE,CSES Module 6 integrated file
micro_manual,CSES Module 6,Portugal,2024,code/switching/data_preparation/building_micro_data/41_Portugal_2024.R,{raw_files_dir}/cses6/cses6.dta,TRUE,CSES Module 6 integrated file
micro_manual,CSES Module 6,Sweden,2022,code/switching/data_preparation/building_micro_data/42_Sweden_2022.R,{raw_files_dir}/cses6/cses6.dta,TRUE,CSES Module 6 integrated file
micro_manual,CSES Module 6,Slovenia,2022,code/switching/data_preparation/building_micro_data/43_Slovenia_2022.R,{raw_files_dir}/cses6/cses6.dta,TRUE,CSES Module 6 integrated file
micro_manual,CSES Module 6,Slovakia,2023,code/switching/data_preparation/building_micro_data/44_Slovakia_2023.R,{raw_files_dir}/cses6/cses6.dta,TRUE,CSES Module 6 integrated file
context,ESS,,all,code/switching/data_preparation/independent_variables/02_prepare_supply_positions.R,{processed_dir}/ess_cultural_context_election_left.rds,TRUE,Prepared ESS cultural context input
context,ESS,,all,code/switching/data_preparation/independent_variables/02_prepare_supply_positions.R,{processed_dir}/ess_cultural_context_election_right.rds,TRUE,Prepared ESS cultural context input
context,Eurobarometer,,all,code/switching/data_preparation/independent_variables/01_prepare_demand_salience.R,{eurobarometer_dir},TRUE,Directory containing Eurobarometer .dta or .sav files
context,Manifesto Project,,all,code/switching/data_preparation/independent_variables/02_prepare_supply_positions.R,{manifesto_dir}/MPDataset_MPDS2025a_stata14.dta,TRUE,Manifesto Project data
context,ParlGov,,all,code/switching/data_preparation/dependent_variable/00_prepare_vote_shares_parlgov.R,{parlgov_dir}/parlgov-stable.xlsx,TRUE,ParlGov workbook
context,PopuList,,all,code/switching/data_preparation/dependent_variable/01_prepare_switching_data.R,{populist_file},TRUE,PopuList classification file
context,Effective number of parties,,all,code/switching/data_preparation/independent_variables/02_prepare_supply_positions.R,{enp_file},TRUE,Electoral fragmentation workbook
